"[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)",20181231,20171231,20161231,20151231,20141231,20131231,20121231,20111231,20101231,20100101
concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs_CurrentAssets,유동자산,Current assets,재무상태표 [abstract],자산 [abstract],유동자산,,37068574200.0,30911009090.0,36483900241.0,39164696887.0,37310237839.0,76953872629.0,75290865799.0,100500532372.0,126045712091.0,60763084560.0
ifrs_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,재무상태표 [abstract],자산 [abstract],유동자산,현금및현금성자산,4446577675.0,8958904673.0,8592101464.0,4579113114.0,4318558379.0,6575429945.0,3397368189.0,7345368156.0,86375421.0,
dart_ShortTermDepositsNotClassifiedAsCashEquivalents,단기금융상품,Short-term deposits not classified as cash equivalents,재무상태표 [abstract],자산 [abstract],유동자산,단기금융상품,200000000.0,200000000.0,200000000.0,1400000000.0,1000000000.0,,,6375114248.0,23537389211.0,10969483851.0
dart_ShortTermTradeReceivable,매출채권,Short-term trade Receivable,재무상태표 [abstract],자산 [abstract],유동자산,매출채권,5484923701.0,4770692380.0,4914436962.0,5025423655.0,6536262720.0,11796898168.0,18292952384.0,19766721256.0,,
entity00112819_udf_BS_2019328124529689_CurrentAssets,기타채권,other current receivables,재무상태표 [abstract],자산 [abstract],유동자산,기타채권,9332703819.0,2395547098.0,1713537616.0,2070133059.0,2669648956.0,17794828126.0,3226586954.0,4920414254.0,,
ifrs_Inventories,재고자산,Inventories,재무상태표 [abstract],자산 [abstract],유동자산,재고자산,13063585496.0,13969418628.0,19118998094.0,25630304570.0,22578964571.0,40296629087.0,49877420142.0,61154011128.0,72510114027.0,32724855809.0
ifrs_CurrentContractAssets,유동계약자산,Current contract assets,재무상태표 [abstract],자산 [abstract],유동자산,유동계약자산,21932232.0,,,,,,,,,
ifrs_CurrentFinancialAssetsAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,당기손익-공정가치 측정 금융자산,"Current financial assets at fair value through profit or loss, designated upon initial recognition or subsequently",재무상태표 [abstract],자산 [abstract],유동자산,당기손익-공정가치 측정 금융자산,746339610.0,,1515740808.0,,296254107.0,296254107.0,346976711.0,346976711.0,346976711.0,
dart_CurrentDerivativeAsset,파생상품자산,Current derivative asset,재무상태표 [abstract],자산 [abstract],유동자산,파생상품자산,,,102866000.0,,,,,,,
dart_OtherCurrentAssets,기타유동자산,Other current assets,재무상태표 [abstract],자산 [abstract],유동자산,기타유동자산,3772511667.0,616446311.0,326219297.0,459722489.0,206803213.0,490087303.0,496538130.0,938903330.0,873534542.0,540284845.0
ifrs_NoncurrentAssets,비유동자산,Non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,,20556595332.0,25128756949.0,16550430909.0,15111152581.0,16252605412.0,20585843989.0,13806658385.0,14223490579.0,17143987920.0,10524538373.0
dart_LongTermDepositsNotClassifiedAsCashEquivalents,장기금융상품,Long-term deposits not classified as cash equivalents,재무상태표 [abstract],자산 [abstract],비유동자산,장기금융상품,4500000.0,4500000.0,5500000.0,5500000.0,5500000.0,8500000.0,11000000.0,41000000.0,1014000000.0,258000000.0
dart_LongTermTradeAndOtherNonCurrentReceivablesGross,장기기타채권,"Long-term trade and other non-current receivables, gross",재무상태표 [abstract],자산 [abstract],비유동자산,장기기타채권,6844832249.0,6780317571.0,4570979653.0,4077208835.0,3997851214.0,13910232512.0,4686179035.0,4102082334.0,3974560860.0,3168149818.0
ifrs_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,기타포괄손익-공정가치 측정 금융자산,Non-current financial assets measured at fair value through other comprehensive income,재무상태표 [abstract],자산 [abstract],비유동자산,기타포괄손익-공정가치 측정 금융자산,250285000.0,,291185399.0,291185399.0,296254107.0,296254107.0,346976711.0,346976711.0,346976711.0,
entity00112819_udf_BS_2018328203947643_NoncurrentAssets,매도가능금융자산,Available financial assets,재무상태표 [abstract],자산 [abstract],비유동자산,매도가능금융자산,,7472653399.0,,291185399.0,296254107.0,296254107.0,346976711.0,346976711.0,346976711.0,
ifrs_PropertyPlantAndEquipment,유형자산,"Property, plant and equipment",재무상태표 [abstract],자산 [abstract],비유동자산,유형자산,1560787795.0,1601017973.0,2266965764.0,1371052492.0,1390390590.0,3233060922.0,5404281494.0,6240077639.0,6817707116.0,3847648917.0
ifrs_IntangibleAssetsOtherThanGoodwill,무형자산,Intangible assets other than goodwill,재무상태표 [abstract],자산 [abstract],비유동자산,무형자산,7759714900.0,8092934797.0,8602620719.0,8441224163.0,8193651725.0,200907890.0,228080579.0,201518097.0,1466227430.0,425773762.0
ifrs_InvestmentProperty,투자부동산,Investment property,재무상태표 [abstract],자산 [abstract],비유동자산,투자부동산,393815027.0,393815027.0,393815027.0,393815027.0,1739933490.0,2074481570.0,2074980101.0,2075478632.0,2075977163.0,1983415694.0
entity00112819_udf_BS_20171110233551643_NoncurrentAssets,공동기업투자,Corporate investment ,재무상태표 [abstract],자산 [abstract],비유동자산,공동기업투자,2416883570.0,107011284.0,,,,,,,,
dart_OtherNonCurrentAssets,기타비유동자산,Other non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,기타비유동자산,1325776791.0,676506898.0,419364347.0,531166665.0,629024286.0,862406988.0,1055160465.0,1216357166.0,1448538640.0,841550182.0
entity00112819_udf_BS_201932813843715_AssetsAbstract,매각예정비유동자산,Available financial assets,재무상태표 [abstract],자산 [abstract],매각예정비유동자산,,8909131975.0,,,,,,,,,
ifrs_Assets,자산총계,Total assets,재무상태표 [abstract],자산 [abstract],자산총계,,66534301507.0,56039766039.0,53034331150.0,54275849468.0,53562843251.0,97539716618.0,89097524184.0,114724022951.0,143189700011.0,71287622933.0
ifrs_CurrentLiabilities,유동부채,Current liabilities,재무상태표 [abstract],부채 [abstract],유동부채,,35282846484.0,26333632989.0,17379318521.0,21285163140.0,23306245865.0,60063034008.0,64900528217.0,88940080288.0,108363047530.0,42295443895.0
ifrs_ShorttermBorrowings,단기차입금,Short-term borrowings,재무상태표 [abstract],부채 [abstract],유동부채,단기차입금,700000000.0,,,,1500000000.0,21579562326.0,,,,
dart_ShortTermTradePayables,매입채무,Short-term trade Payables,재무상태표 [abstract],부채 [abstract],유동부채,매입채무,3867048061.0,3855270233.0,3674467838.0,5241776199.0,11936971240.0,14654006008.0,24364188538.0,38172145211.0,,
ifrs_TradeAndOtherCurrentPayables,기타채무,Trade and other current payables,재무상태표 [abstract],부채 [abstract],유동부채,기타채무,3917156054.0,10685769514.0,5835361524.0,6456639441.0,3486409667.0,7628380318.0,6430710692.0,13490558697.0,,
ifrs_CurrentContractLiabilities,계약부채,Current contract liabilities,재무상태표 [abstract],부채 [abstract],유동부채,계약부채,316146562.0,,,,,,,,,
dart_CurrentPortionOfConvertibleBonds,전환사채,Current portion of convertible bonds,재무상태표 [abstract],부채 [abstract],유동부채,전환사채,20911834100.0,11314372697.0,7444467346.0,9236102913.0,6178875650.0,15981001327.0,,,,
dart_CurrentDerivativeLiabilities,파생상품부채,Current derivative liabilities,재무상태표 [abstract],부채 [abstract],유동부채,파생상품부채,4704922996.0,,,,,,,,,
dart_OtherCurrentLiabilities,기타유동부채,Other current liabilities,재무상태표 [abstract],부채 [abstract],유동부채,기타유동부채,865738711.0,347482482.0,425021813.0,350644587.0,203989308.0,220084029.0,228081186.0,703872336.0,757455610.0,370777571.0
ifrs_CurrentProvisions,기타충당부채,Current provisions,재무상태표 [abstract],부채 [abstract],유동부채,기타충당부채,,130738063.0,,,,,,,,
ifrs_NoncurrentLiabilities,비유동부채,Non-current liabilities,재무상태표 [abstract],부채 [abstract],비유동부채,,1216834915.0,870375285.0,1189499793.0,1009808911.0,4250957153.0,5849869091.0,6632422346.0,8296298095.0,16099561296.0,14624976344.0
dart_PostemploymentBenefitObligations,순확정급여부채,Post-employment benefit obligations,재무상태표 [abstract],부채 [abstract],비유동부채,순확정급여부채,1187345771.0,862950781.0,1189499793.0,896808911.0,966207998.0,1311105727.0,1644469022.0,2139734337.0,1895542033.0,783733364.0
dart_OtherNonCurrentLiabilities,기타비유동부채,Other non-current liabilities,재무상태표 [abstract],부채 [abstract],비유동부채,기타비유동부채,29489144.0,7424504.0,,2812834.0,14584391.0,35569337.0,44178463.0,19090484.0,2063388.0,4682727.0
ifrs_Liabilities,부채총계,Total liabilities,재무상태표 [abstract],부채 [abstract],부채총계,,36499681399.0,27204008274.0,18568818314.0,22294972051.0,27557203018.0,65912903099.0,71532950563.0,97236378383.0,124462608826.0,56920420239.0
ifrs_EquityAttributableToOwnersOfParent,지배기업의 소유주에게 귀속되는 자본,Equity attributable to owners of parent,재무상태표 [abstract],자본 [abstract],지배기업의 소유주에게 귀속되는 자본,,30034620108.0,28835559288.0,34465512836.0,31980877417.0,26005640233.0,31626813519.0,17564573621.0,17487644568.0,18727091185.0,14367202694.0
ifrs_IssuedCapital,자본금,Issued capital,재무상태표 [abstract],자본 [abstract],지배기업의 소유주에게 귀속되는 자본,자본금,58342461000.0,45913037000.0,34400215500.0,30030376000.0,24962870000.0,24962870000.0,24962870000.0,24962870000.0,24962870000.0,4200000000.0
ifrs_SharePremium,주식발행초과금,Share premium,재무상태표 [abstract],자본 [abstract],지배기업의 소유주에게 귀속되는 자본,주식발행초과금,22235174448.0,21320525635.0,18251800793.0,11106859049.0,6273088120.0,6273088120.0,6273088120.0,6273088120.0,6273088120.0,2346401089.0
dart_OtherComprehensiveIncomeLossAccumulatedAmount,기타포괄손익누계액,Other Comprehensive income/loss accumulated amount,재무상태표 [abstract],자본 [abstract],지배기업의 소유주에게 귀속되는 자본,기타포괄손익누계액,15991965.0,88454297.0,-72690545.0,-38378136.0,50743305.0,105753458.0,88315339.0,-18786294.0,-17304961.0,
dart_ElementsOfOtherStockholdersEquity,기타자본항목,Elements of other stockholder's equity,재무상태표 [abstract],자본 [abstract],지배기업의 소유주에게 귀속되는 자본,기타자본항목,679714300.0,2207555978.0,1418503094.0,1531478675.0,1072050726.0,-14394645.0,-14394645.0,-1666762001.0,-1666762001.0,-1589024400.0
ifrs_RetainedEarnings,이익잉여금(결손금),Retained earnings,재무상태표 [abstract],자본 [abstract],지배기업의 소유주에게 귀속되는 자본,이익잉여금(결손금),-51238721605.0,-40694013622.0,-19532316006.0,-10649458171.0,-6353111918.0,299496586.0,-13745305193.0,-12062765257.0,-10824799973.0,9409826005.0
ifrs_NoncontrollingInterests,비지배지분,Non-controlling interests,재무상태표 [abstract],자본 [abstract],비지배지분,,,198477.0,,,,,,,,
ifrs_Equity,자본총계,Total equity,재무상태표 [abstract],자본 [abstract],자본총계,,30034620108.0,28835757765.0,34465512836.0,31980877417.0,26005640233.0,31626813519.0,17564573621.0,17487644568.0,18727091185.0,14367202694.0
ifrs_EquityAndLiabilities,자본과부채총계,Total equity and liabilities,재무상태표 [abstract],자본과부채총계,,,66534301507.0,56039766039.0,53034331150.0,54275849468.0,53562843251.0,97539716618.0,89097524184.0,114724022951.0,143189700011.0,71287622933.0
