"[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20180101-20181231,20170101-20171231,20160101-20161231,20150101-20151231,20140101-20141231,20130101-20131231,20120101-20121231,20110101-20111231,20100101-20101231
concept_id,label_ko,label_en,class0,class1,class2,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,Cash flows from (used in) operating activities,현금흐름표 [abstract],영업활동현금흐름,,-3981329365.0,-4036194678.0,-2578069954.0,-10745566803.0,322784281.0,2323762680.0,-5571468960.0,9704236082.0,-1852692812.0
dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업에서 창출된 현금흐름,Adjustments for assets and liabilities of operating activities,현금흐름표 [abstract],영업활동현금흐름,영업에서 창출된 현금흐름,-2884792757.0,-3973436200.0,-2219399584.0,-10172889724.0,1229303154.0,4967476306.0,-2838130902.0,14489252813.0,-188001682.0
ifrs_InterestReceivedClassifiedAsOperatingActivities,이자수취,Interest received,현금흐름표 [abstract],영업활동현금흐름,이자수취,99365306.0,68375541.0,85567603.0,38028228.0,34125589.0,67638951.0,74841784.0,431253031.0,2186076440.0
ifrs_InterestPaidClassifiedAsOperatingActivities,이자지급,Interest paid,현금흐름표 [abstract],영업활동현금흐름,이자지급,1185352466.0,202602739.0,511753426.0,,,,,,
ifrs_DividendsReceivedClassifiedAsOperatingActivities,배당금수취,Dividends received,현금흐름표 [abstract],영업활동현금흐름,배당금수취,,7636800.0,7500000.0,7500000.0,7500000.0,15000000.0,15000000.0,15000000.0,
ifrs_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세의 환급(납부),Income taxes paid (refund),현금흐름표 [abstract],영업활동현금흐름,법인세의 환급(납부),10549448.0,-63831920.0,-60015453.0,-130557363.0,5194340.0,1063430.0,67323750.0,-8016668.0,30945800.0
ifrs_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,Cash flows from (used in) investing activities,현금흐름표 [abstract],투자활동현금흐름,,-20667134764.0,-8771348149.0,-2383451763.0,-402515188.0,15999897775.0,-2825270323.0,2723701005.0,14956671462.0,2088268474.0
dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융상품의 처분,Proceeds from sales of long-term financial instruments,현금흐름표 [abstract],투자활동현금흐름,장기금융상품의 처분,,1000000.0,1200000000.0,,,,,,
entity00112819_udf_CF_201933071357351_CashFlowsFromUsedInInvestingActivities,기타채권의 대여,"Adjustments for decrease (increase) and other receivables
",현금흐름표 [abstract],투자활동현금흐름,기타채권의 대여,-25368590713.0,,,,,,,,
entity00112819_udf_CF_201933071946522_CashFlowsFromUsedInInvestingActivities,기타채권의 회수,Adjustments for decrease and other receivables,현금흐름표 [abstract],투자활동현금흐름,기타채권의 회수,10425113106.0,,,,,,,,
entity00112819_udf_CF_2018813193133501_CashFlowsFromUsedInInvestingActivities,당기손익-공정가치 측정 금융자산의 처분,Disposal of financial assets measured at fair value through profit or loss,현금흐름표 [abstract],투자활동현금흐름,당기손익-공정가치 측정 금융자산의 처분,3150000000.0,1696025275.0,2304165180.0,,,,4136847.0,,
entity00112819_udf_CF_2018813193329119_CashFlowsFromUsedInInvestingActivities,당기손익-공정가치 측정 금융자산의 취득,Financial assets measured at fair value through profit or loss,현금흐름표 [abstract],투자활동현금흐름,당기손익-공정가치 측정 금융자산의 취득,-4066547051.0,-10000000000.0,-3217809693.0,,,,,,
entity00112819_udf_CF_2019330124452746_CashFlowsFromUsedInInvestingActivities,파생상품자산의 처분,Disposition of Derivative Assets,현금흐름표 [abstract],투자활동현금흐름,파생상품자산의 처분,,,297668000.0,,,,,,
entity00112819_udf_CF_2019330124544760_CashFlowsFromUsedInInvestingActivities,파생상품자산의 취득,Acquisition of derivative assets,현금흐름표 [abstract],투자활동현금흐름,파생상품자산의 취득,,,-578633615.0,,,,,,
entity00112819_udf_CF_2018813193443316_CashFlowsFromUsedInInvestingActivities,공동기업의 투자,investment in a joint venture,현금흐름표 [abstract],투자활동현금흐름,공동기업의 투자,,-116127000.0,,,,,,,
dart_PurchaseOfInvestmentProperty,투자부동산의 취득,Purchase of investment property,현금흐름표 [abstract],투자활동현금흐름,투자부동산의 취득,7009131975.0,,,,,,,,
ifrs_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,"Proceeds from sales of property, plant and equipment",현금흐름표 [abstract],투자활동현금흐름,유형자산의 처분,4545454.0,75454545.0,,,32759090.0,3337180.0,21087000.0,148878519.0,3254743152.0
ifrs_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,"Purchase of property, plant and equipment",현금흐름표 [abstract],투자활동현금흐름,유형자산의 취득,1264816143.0,484596779.0,1759502892.0,-1070689800.0,-1476154000.0,-1731606254.0,-2969302682.0,-4684092020.0,-2787460265.0
ifrs_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,Purchase of intangible assets,현금흐름표 [abstract],투자활동현금흐름,무형자산의 취득,17856633.0,27304190.0,246370243.0,-309825388.0,-102871315.0,-68201249.0,-93434408.0,-63050000.0,-60400000.0
ifrs_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,Proceeds from sales of intangible assets,현금흐름표 [abstract],투자활동현금흐름,무형자산의 처분,118000000.0,,,,14000000000.0,8000000000.0,,1095000000.0,951554307.0
dart_IncreaseInGuaranteeDeposits,임차보증금의 증가,Increase in guarantee deposits,현금흐름표 [abstract],투자활동현금흐름,임차보증금의 증가,,,401200000.0,-1019100000.0,-178000000.0,-9031300000.0,-564931300.0,-9527990.0,-3600000.0
dart_DecreaseInGuaranteeDeposits,임차보증금의 감소,Decrease in guarantee deposits,현금흐름표 [abstract],투자활동현금흐름,임차보증금의 감소,400300000.0,84200000.0,18231500.0,1037600000.0,4721164000.0,,142031300.0,114187990.0,4100000.0
entity00112819_udf_CF_2018111404042223_CashFlowsFromUsedInInvestingActivities,연결범위변동으로 인한 현금의 증감,Payment for consolidated capital transactions,현금흐름표 [abstract],투자활동현금흐름,연결범위변동으로 인한 현금의 증감,2961849191.0,,,,,,,,
ifrs_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,Cash flows from (used in) financing activities,현금흐름표 [abstract],재무활동현금흐름,,20136142763.0,13174376790.0,8974526771.0,11408683517.0,-18579562326.0,3679562326.0,-1100197994.0,-17401465090.0,-149943458.0
dart_ProceedsFromConvertibleBonds,전환사채의 발행,Proceeds from convertible bonds,현금흐름표 [abstract],재무활동현금흐름,전환사채의 발행,17410000000.0,5000000000.0,9000000000.0,10940000000.0,7500000000.0,,,,
dart_RepaymentsOfBonds,전환사채의 상환,Repayments of bonds,현금흐름표 [abstract],재무활동현금흐름,전환사채의 상환,2300000000.0,200000000.0,,,,,,,
dart_RepaymentsOfShortTermBorrowings,단기차입금의 상환,Repayments of short term borrowings,현금흐름표 [abstract],재무활동현금흐름,단기차입금의 상환,-1253317388.0,,,-4100000000.0,-25971648066.0,-19089006498.0,-22707671504.0,-72016077651.0,
entity00112819_udf_CF_2018813193925572_CashFlowsFromUsedInFinancingActivities,유상증자,a capital increase,현금흐름표 [abstract],재무활동현금흐름,유상증자,4070688955.0,8621474000.0,,,,,,,12513803120.0
dart_PaymentForStockIssueCost,주식발행비,Payment for stock issue cost,현금흐름표 [abstract],재무활동현금흐름,주식발행비,297863580.0,250097210.0,25473229.0,,,,,,
entity00112819_udf_CF_20183280330321_CashFlowsFromUsedInFinancingActivities,비지배분의 순증감,Cash and Cash Equivalents,현금흐름표 [abstract],재무활동현금흐름,비지배분의 순증감,,3000000.0,,,,,,,
ifrs_IncreaseDecreaseInCashAndCashEquivalentsBeforeEffectOfExchangeRateChanges,현금및현금성자산의 순증감,Net increase (decrease) in cash and cash equivalents before effect of exchange rate changes,현금흐름표 [abstract],현금및현금성자산의 순증감,,-4512321366.0,366833963.0,4013005054.0,260601526.0,-2256880270.0,3178054683.0,-3947965949.0,7259442454.0,85632204.0
dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [abstract],기초현금및현금성자산,,8958904673.0,8592101464.0,4579113114.0,4318558379.0,6575429945.0,3397368189.0,7345368156.0,86375421.0,
ifrs_EffectOfExchangeRateChangesOnCashAndCashEquivalents,현금및현금성자산에 대한 환율변동효과,Effect of exchange rate changes on cash and cash equivalents,현금흐름표 [abstract],현금및현금성자산에 대한 환율변동효과,,-5632.0,-30754.0,-16704.0,-46791.0,8704.0,7073.0,-34018.0,-449719.0,743217.0
dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [abstract],기말현금및현금성자산,,4446577675.0,8958904673.0,8592101464.0,4579113114.0,4318558379.0,6575429945.0,3397368189.0,7345368156.0,86375421.0
