company,date
데코앤이,20191120
신텍,20180709
금오하이텍,20170607
에이치앤아이,20160714
티에스엠텍,20150520
우양에이치씨,20150317
SSCP,20120929
배명금속,20120903
금강제강,20120814
풍림산업,20120518
미주제강,20120417
제이콤,20110416
하이드로젠파워,20101106
인네트,20100914
신세계톰보이,20100730
케이씨오에너지,20100520
에스피코프,20100420
쌈지,20100417
GK파워,20100403
카라반케이디이,20090918
유리이에스,20090415
아이비진,20081220
우영,20080313
VK,20060722
알루코,20051013
케이티씨텔레콤,20050813
아이텍스필,20050602
현주컴퓨터,20050511
넥스텔,20050409
지에스엔텍,20050124
현대멀티캡,20050119
중앙제지,20050106
영창악기제조,20041026
테크메이트,20041016
텔슨전자,20040810
금강화섬,20040722
동아정기,20040716
호성,20040612
대호,20040522
대흥멀티통신,20040511
모닷텔,20040429
KNC,20040124
화림모드,20031017
서통,20031002
다산씨앤아이,20030619
계몽사,20030516
이론테크,20030430
코리아링크,20030416
시스컴,20030329
화인썬트로닉스,20030307
정산애강,20021205
소프트윈,20021128
심스밸리,20021116
코닉스,20021114
유니씨앤티,20021018
아이씨켐,20021011
디지텔,20020708
삼한콘트롤스,20020418
피어리스,20011205
정일이엔씨,20000607
삼산,20000607
교하산업,20000607
아진산업,20000607
주화산업,20000607
라인건설,20000607
대륭산업,20000607
대한종금,19991120
한국종합철관,19990624
한국대아진공,19990412
영성제강,19990311
(유)동해건업,20190403
(유)부강산업개발,20181017
(유)세일디앤아이,20190110
(유)장수,20181107
(의)서구의료재단여수성심병원,20191204
(의)성실의료재단창녕요양병원,20190611
(의)원의료재단동김해병원,20190712
(주)ENS,20181114
(주)JBM,20190724
(주)거성합판목재,20181022
(주)거연,20190705
(주)거진상역,20181121
(주)건형설비,20181011
(주)경상엔지니어링,20180912
(주)경안전선,20190705
(주)경은,20191002
(주)경천에스앤디,20190611
(주)계진푸드,20190730
(주)고려이알피,20190211
(주)고려전기상사,20190429
(주)관동물산,20181105
(주)광명인치코리아,20181204
(주)광진엔지니어링,20190211
(주)광진종합물류,20181210
(주)그린라이트,20191015
(주)그린비,20190503
(주)그린위드,20190207
(주)그린플러스,20181231
(주)글로벌리더스,20181016
(주)금강골재,20191002
(주)금빛식자재마트,20181108
(주)금상종합주류,20180921
(주)길상유통,20190502
(주)나무와사람들,20190703
(주)나우물산,20190925
(주)나우상사,20190612
(주)남윤산업,20190905
(주)네오센스,20181012
(주)뉴골드마인,20191119
(주)뉴한일산업,20190509
(주)님프만,20190604
(주)다스코리아,20190726
(주)다영산업개발,20190424
(주)대건내츄럴,20181128
(주)대건에프앤비,20181228
(주)대경공영,20181024
(주)대도건영,20181120
(주)대림종합건설,20181113
(주)대산씨에스에이,20181102
(주)대상이엔지,20190610
(주)대성,20190709
(주)대양인터네셔널,20190821
(주)대정설비,20190103
(주)대진인더스트리,20180912
(주)대한동력케이블,20190305
(주)대한티앤피,20190110
(주)대현산업,20191002
(주)대화연료펌프,20190207
(주)더에스앤에이치,20190729
(주)더좋은푸드,20190114
(주)더플랜,20190306
(주)덕양상사,20191119
(주)덕유,20180904
(주)데코앤이,20191107
(주)동경,20181024
(주)동광오알티,20190417
(주)동보철강,20181207
(주)동성,20180904
(주)동양프라텍,20191011
(주)동영씨푸트,20190130
(주)동오성,20181107
(주)동오프랜지,20190828
(주)동일월드,20191030
(주)동진약품,20181224
(주)동진주공,20181205
(주)두리성,20190304
(주)두산해운,20190619
(주)디에스팩,20190502
(주)디에이치메탈,20191107
(주)디엠케이,20190104
(주)디자인인터,20191212
(주)뜨레비디엔씨,20190423
(주)라이브론,20181102
(주)라이트제림,20191002
(주)로얄마트,20190129
(주)마스타인터내셔날,20181102
(주)마스타텍,20191204
(주)마이웨이,20181031
(주)마하,20191008
(주)매일통상,20181001
(주)명진농축산,20190322
(주)명진종합건설,20190103
(주)모터월드,20190417
(주)모티브,20190802
(주)미가,20180905
(주)미건의료기,20190325
(주)미건이엔씨,20190712
(주)미드림,20190417
(주)미르산업개발,20191113
(주)미르전기,20190702
(주)바쁜손유통,20181204
(주)바우주택건설,20190322
(주)반도케미칼,20180904
(주)범진종합건설,20180905
(주)베가,20181210
(주)베델,20190710
(주)보성해우소,20190403
(주)부광종합건설,20191216
(주)부흥산업,20191218
(주)비젼케이엔에스,20190516
(주)빠라베에사,20180904
(주)삼부산업,20190627
(주)삼성에이치앤비,20181024
(주)삼우네오텍,20190308
(주)삼원이피에스,20190704
(주)삼협정밀,20190802
(주)상일실업,20191114
(주)상지이엔지,20190717
(주)새한폴리머,20190107
(주)서린주택,20190523
(주)서신엔지니어링,20181105
(주)서원상사,20190802
(주)서일엠이씨,20190211
(주)서평종합건설,20190321
(주)서해에스에프씨,20180904
(주)석영,20181107
(주)성도,20181204
(주)성도이앤씨,20190531
(주)성우씨앤에프,20181031
(주)성원물산,20180831
(주)성원철강,20190910
(주)성일하이테크,20181102
(주)성지아트,20181025
(주)성진메탈테크,20181228
(주)성진화학,20190305
(주)성창기업,20181122
(주)성토건설,20190612
(주)세광정밀,20190109
(주)세교하이텍,20190403
(주)세림에코,20190613
(주)세영통상,20190626
(주)세원금속,20181205
(주)세일섬유,20191015
(주)세진씨엔비,20190228
(주)세코,20181002
(주)세한건설,20180904
(주)소년한국일보,20190103
(주)솔목,20190607
(주)수진산업개발,20181119
(주)수호전기,20190503
(주)순수화장품,20190828
(주)스틸앤맨,20190411
(주)시스네트,20191127
(주)신광대리석,20190703
(주)신라바스,20181114
(주)신성에프엔씨,20190305
(주)신세명,20190611
(주)신영기업,20190724
(주)신우엘에스산업,20190110
(주)신진,20181102
(주)신천,20181102
(주)신화씨.엔.지,20190523
(주)쌍용영월산기,20190704
(주)써니,20190927
(주)썬케이,20190827
(주)씨엔에스인터,20191018
(주)아림지앤코,20181029
(주)아산이엔씨,20181004
(주)아이피티,20191004
(주)아트참,20190409
(주)알파에스엠코리아,20190604
(주)양원산업,20191107
(주)에스아이테크,20181004
(주)에스에스종합물류,20190618
(주)에스에스텍스타일,20191002
(주)에스에이치(SH),20191002
(주)에이스팜,20181206
(주)엔에이치티,20181107
(주)엔이더블유미래로,20181102
(주)엘루,20190306
(주)엘큐코리아,20190114
(주)엠플러스쇼핑,20190703
(주)영수산유통,20191113
(주)영신칼스토리,20190212
(주)영정물산,20190211
(주)영지피엠씨,20191204
(주)영진교역,20190729
(주)영창레포츠,20190102
(주)오로라유통,20190827
(주)오산농민마트,20181102
(주)오에이치,20191220
(주)올리앤올슨,20190503
(주)용전,20190424
(주)우농이엔지,20190828
(주)우리종합,20190422
(주)우성아이비,20181102
(주)우정건설산업,20191204
(주)우정기획,20191218
(주)우주상사,20190702
(주)울성상사,20190717
(주)웅지이엔지,20181126
(주)원파워,20191209
(주)윈테코,20191211
(주)유건,20191104
(주)유동에프씨,20191104
(주)유승상사,20190109
(주)은성개발,20190305
(주)을지,20180907
(주)이동수에프엔지,20190222
(주)이솔유통,20190208
(주)이엔산업,20181012
(주)이화실업,20191204
(주)인성,20190103
(주)인성에프앤피,20191113
(주)인일산업,20191017
(주)인플랜,20190305
(주)일만물유통,20180912
(주)일선상사,20181204
(주)일성유통,20190116
(주)일신마린써비스,20181102
(주)일진호이스트크레인,20190822
(주)재연상사,20190221
(주)정명케이블,20190703
(주)정안산업,20181005
(주)정일개발,20180919
(주)정일기업,20180919
(주)정일산업,20190610
(주)정한섬유,20190515
(주)제이앤컴퍼니,20190802
(주)제이앤피무역,20190918
(주)제이에이치무역,20180910
(주)제이엔테크,20191212
(주)제이와이인송산업,20191230
(주)조일마트,20190503
(주)지가캡,20190522
(주)지앤케이,20191224
(주)지엔비,20180914
(주)지향,20181218
(주)진미산업,20190612
(주)진산종합중기,20191002
(주)참다운푸드,20190722
(주)창영비앤비,20190725
(주)창원자동차학원,20190212
(주)챔피온,20191205
(주)첨단부품,20190517
(주)청솔식품,20180912
(주)청정에드원,20190520
(주)초록이노텍,20190517
(주)초록푸드시스템,20190327
(주)충언건영,20190904
(주)커먼컴,20190607
(주)케이비현앤장,20190522
(주)코리아산업,20190201
(주)코빅건설,20190207
(주)코지,20191106
(주)코튼코리아,20190410
(주)크린랩라텍스,20190809
(주)타임스포츠,20190918
(주)탐라,20190429
(주)태성건설,20190103
(주)태승섬유,20190103
(주)태양그로윙,20190228
(주)태우테크,20190117
(주)태정아이엔디,20190228
(주)태천,20190412
(주)태화석재,20190703
(주)태화화스너,20191104
(주)테이크씨,20190509
(주)통일목재,20181024
(주)티엠코리아,20190117
(주)티케이씨,20190213
(주)퍼펙트마케팅,20190107
(주)평산유통,20191204
(주)풍산디에스,20190828
(주)플러스디자인,20181227
(주)플러스인테리어디자인,20190207
(주)피알,20190304
(주)피플엠,20190724
(주)필아테크,20190228
(주)하나마트,20180904
(주)하이스코,20190228
(주)하이테크노쎌,20180912
(주)하이파오피스,20190207
(주)학표벽지,20191023
(주)한건티엔씨,20190114
(주)한국세륜기,20190521
(주)한라엠케이산업,20190718
(주)한백에프앤씨,20190308
(주)한양전선,20191113
(주)한일세미컴,20190920
(주)한일의료기,20190613
(주)한일전기,20190502
(주)해피로이앤씨,20190214
(주)핸즈이노베이션,20181030
(주)현경이엔씨,20190103
(주)현대산기,20191204
(주)현대유리,20191002
(주)현대패널,20190116
(주)호산세라믹스,20190709
(주)화산,20190123
(주)화성스틸판넬,20181212
(주)화신산업,20181203
(주)화인토일리트리,20190604
(주)화제신문,20190802
(주)황성산업,20190125
(주)흥해종합건설,20190814
(주)흥화,20181217
<주>한미프렉시블,20181102
HHICPHILKOREA주식회사,20190115
강일약품(주),20181017
거원산업(주),20180905
건양개발주식회사,20190924
국도골재(합자),20191017
굿모닝기룡건설(주),20190702
극동택시(주),20190103
금아기전(주),20190412
금정제십이차(주),20181113
금호기술(주),20190604
기영엔지니어링<주>,20190904
기영항업(주),20191002
나인주택건설(주),20180910
농업법인(주)더부러,20190208
농업회사법인(유)미,20191002
농업회사법인(주)건농,20191231
농업회사법인(주)대용축산,20190221
농업회사법인(주)보금,20190820
농업회사법인(주)지천글로벌,20191226
농업회사법인(주)청풍미트,20190422
농업회사법인킹스테이블(주),20190925
대경안전유리(주),20190502
대덕이엔씨(주),20190207
대동커튼월(주),20190226
대명산업(주),20181114
대선건설(주),20190717
대성전력(주),20181227
대아정공(주),20191004
대양영농조합,20181119
대양주류(유),20190103
대영종합건설(주),20191030
대유중공업(주),20190114
대유플랜트(주),20190402
대은주류(주),20190103
대익건설(주),20190822
대한강재(주),20191108
대화공영(주),20190522
덕수철강(주),20180904
도량기업(주),20190503
동명건설(주),20180904
동북건설<주>,20190807
동신수산(주),20190906
동아화이어테크(주),20190729
디엑스스퀘어드(주),20181001
라인씨스템(주),20190704
명성약품(주),20190103
미다스(주),20190626
미래공조플랜트(주),20190801
미래실업(주),20190520
미래파트너스(주),20180927
미소건설(주),20181207
배성물산(주),20190219
부광엔지니어링(주),20190717
부울경산업(주),20180927
비엠글로벌(주),20190319
상보건설(주),20190927
서진설비(주),20190312
서현스틸(주),20190531
석달(주),20191212
선우산업(주),20180928
성명산업(유),20190415
세원건설(주),20181102
세원목재(주),20190107
세존상사(주),20181102
신평유기(주),20191119
신흥설비(주),20190227
아강테크(주),20190626
아이타올(주),20180927
안동석건(주),20190701
안동석재산업(주),20190701
에스에이에스(주),20181019
에스에이치엠(주),20181019
에이티아이유통(주),20190208
엠앤에스산업(주),20190118
엠에이치건설(주),20190425
영지산업(주),20190117
영창건업(주),20190424
와일드마운틴(주),20190903
용마철강(주),20190307
우리이엔씨(주),20190612
우주소방전기(주),20181212
우진중공업(주),20181031
위더스앤플랜(주),20190703
위캔글로벌(주),20181123
유복전기(주),20190904
유승종합건설(주),20190611
율원약품(주),20190403
의료법인성석의료재단,20190909
의료법인애민의료재단,20190103
이선케이블(주),20181219
이오제이이앤씨(주),20190320
일성전장(주),20191231
재영실업(주),20190710
정석건업(주),20191218
제이알철강(주),20181207
제이엠유통(주),20180906
주)태백광업,20180904
지웅전기(주),20190503
진우창호(주),20190522
철인종합건설(주),20191202
청솔아이엔에스(주),20191119
칼텍(주),20190503
케이디데니스패션(주),20191002
케이씨피(주),20181122
케이아이유통(주),20190604
케이엠에프(주),20190703
코리아팜(주),20180921
탐라도서(주),20190306
태경산업개발(주),20190619
토고(주),20181001
통일경제(주),20190213
통일운수(합자),20190508
피알캠(주),20190304
하이코건설(주),20190122
한겨레건설(주),20190703
한국마그넷(주),20190802
한국메디케어(주),20181004
한독건설(주),20181204
한성기업<주>,20190702
한성약품(주),20190503
한성엔지니어링(주),20190522
한아종합기술(주),20191114
한영콘트롤(주),20190604
한일엠이써비스(주),20190123
한일전설(주),20181102
호산이엔지(주),20190618
홍익엔지니어링(주),20190402
홍주실업(주),20181024
화신산업(주),20191126
효진종합건설(주),20181204
JS무역,20180907
