"[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20190101-20191231,20180101-20181231,20170101-20171231
concept_id,label_ko,label_en,class0,class1,class2,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,Cash flows from (used in) operating activities,현금흐름표 [abstract],영업활동현금흐름,,2410395991.0,1597378714.0,5630850174.0
dart_ProfitLossForStatementOfCashFlows,당기순이익(손실),Profit (loss),현금흐름표 [abstract],영업활동현금흐름,당기순이익(손실),1319994660.0,2982309210.0,2137707649.0
ifrs-full_AdjustmentsForReconcileProfitLoss,당기순이익조정을 위한 가감,Adjustments to reconcile profit (loss),현금흐름표 [abstract],영업활동현금흐름,당기순이익조정을 위한 가감,1619543597.0,857368212.0,4668930234.0
dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업활동으로인한자산ㆍ부채의변동,Adjustments for assets and liabilities of operating activities,현금흐름표 [abstract],영업활동현금흐름,영업활동으로인한자산ㆍ부채의변동,289439071.0,-793179192.0,436577196.0
ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자수취(영업),Interest received,현금흐름표 [abstract],영업활동현금흐름,이자수취(영업),267557991.0,155431406.0,43517272.0
ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자지급(영업),Interest paid,현금흐름표 [abstract],영업활동현금흐름,이자지급(영업),1002895712.0,877762813.0,536299455.0
ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세납부(환급),Income taxes paid (refund),현금흐름표 [abstract],영업활동현금흐름,법인세납부(환급),83243616.0,726788109.0,1119582722.0
ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,Cash flows from (used in) investing activities,현금흐름표 [abstract],투자활동현금흐름,,-930307675.0,-5705488495.0,-19677113391.0
dart_ProceedsFromSalesOfShortTermFinancialInstruments,단기금융상품의 처분,Proceeds from sales of short term Financial Instruments,현금흐름표 [abstract],투자활동현금흐름,단기금융상품의 처분,2400416420.0,1419038548.0,1436500000.0
dart_ProceedsFromSalesOfShortTermLoansAndReceivables,단기대여금및수취채권의 처분,Proceeds from sales of short-term loans and receivables,현금흐름표 [abstract],투자활동현금흐름,단기대여금및수취채권의 처분,0.0,0.0,0.0
entity00442905_udf_CF_202031718211256_CashFlowsFromUsedInInvestingActivities,단기기타채권의 감소,Decrease in other short-term bonds,현금흐름표 [abstract],투자활동현금흐름,단기기타채권의 감소,1000000000.0,0.0,0.0
entity00442905_udf_CF_2020317182534116_CashFlowsFromUsedInInvestingActivities,당기손익공정가치측정 금융자산의 처분,disposal of financial assets measured at fair value through Net Income,현금흐름표 [abstract],투자활동현금흐름,당기손익공정가치측정 금융자산의 처분,321742050.0,0.0,0.0
dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융상품의 처분,Proceeds from sales of long-term financial instruments,현금흐름표 [abstract],투자활동현금흐름,장기금융상품의 처분,635256599.0,0.0,0.0
dart_ProceedsFromSalesOfMachinery,기계장치의 처분,Proceeds from sales of machinery,현금흐름표 [abstract],투자활동현금흐름,기계장치의 처분,6304000.0,0.0,1500000.0
dart_ProceedsFromSalesOfVehicles,차량운반구의 처분,Proceeds from sales of vehicles,현금흐름표 [abstract],투자활동현금흐름,차량운반구의 처분,0.0,600000.0,18697090.0
dart_ProceedsFromSalesOfFixturesAndFittings,집기의 처분,Proceeds from sales of fixtures and fittings,현금흐름표 [abstract],투자활동현금흐름,집기의 처분,1423200.0,0.0,1125000.0
dart_ProceedsFromSalesOfOfficeEquipment,사무용비품의 처분,Proceeds from sales of office equipment,현금흐름표 [abstract],투자활동현금흐름,사무용비품의 처분,0.0,0.0,30184.0
dart_DecreaseInGuaranteeDeposits,임차보증금의 감소,Decrease in guarantee deposits,현금흐름표 [abstract],투자활동현금흐름,임차보증금의 감소,15466120.0,3270000.0,57960000.0
dart_ProceedsFromSalesOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,매각예정으로 분류된 비유동자산이나 처분자산집단의 처분,Proceeds from sales of non-current assets or disposal groups classified as held for sale,현금흐름표 [abstract],투자활동현금흐름,매각예정으로 분류된 비유동자산이나 처분자산집단의 처분,2520070772.0,973865100.0,0.0
dart_PurchaseOfOtherCurrentFinancialAssets,기타유동금융자산의 취득,Purchase of other current financial assets,현금흐름표 [abstract],투자활동현금흐름,기타유동금융자산의 취득,1550000000.0,149036672.0,464621173.0
dart_PurchaseOfShortTermLoansAndReceivables,단기대여금및수취채권의 취득,Purchase of short-term loans and receivables,현금흐름표 [abstract],투자활동현금흐름,단기대여금및수취채권의 취득,0.0,0.0,0.0
entity00442905_udf_CF_2020317184111794_CashFlowsFromUsedInInvestingActivities,단기기타채권의 증가,increase in other short-term bonds,현금흐름표 [abstract],투자활동현금흐름,단기기타채권의 증가,1000000000.0,0.0,0.0
dart_PurchaseOfLongTermFinancialInstruments,장기금융상품의 취득,Purchase of long-term financial instruments,현금흐름표 [abstract],투자활동현금흐름,장기금융상품의 취득,551051938.0,721414076.0,729826653.0
entity00442905_udf_CF_2020317184256570_CashFlowsFromUsedInInvestingActivities,장기기타채권의 증가,increase in other long-term bonds,현금흐름표 [abstract],투자활동현금흐름,장기기타채권의 증가,200000000.0,0.0,0.0
dart_PurchaseOfLand,토지의 취득,Purchase of land,현금흐름표 [abstract],투자활동현금흐름,토지의 취득,0.0,0.0,20000000.0
dart_PurchaseOfBuildings,건물의 취득,Purchase of buildings,현금흐름표 [abstract],투자활동현금흐름,건물의 취득,1286522212.0,0.0,0.0
dart_PurchaseOfStructure,구축물의 취득,Purchase of structure,현금흐름표 [abstract],투자활동현금흐름,구축물의 취득,391490000.0,0.0,13000000.0
dart_PurchaseOfMachinery,기계장치의 취득,Purchase of machinery,현금흐름표 [abstract],투자활동현금흐름,기계장치의 취득,129100000.0,0.0,10153598.0
dart_PurchaseOfVehicles,차량운반구의 취득,Purchase of vehicles,현금흐름표 [abstract],투자활동현금흐름,차량운반구의 취득,0.0,99738200.0,0.0
dart_PurchaseOfFixturesAndFittings,집기의 취득,Purchase of fixtures and fittings,현금흐름표 [abstract],투자활동현금흐름,집기의 취득,186622000.0,33460600.0,17198770.0
dart_PurchaseOfOfficeEquipment,사무용비품의 취득,Purchase of office equipment,현금흐름표 [abstract],투자활동현금흐름,사무용비품의 취득,80605262.0,8670272.0,8191619.0
dart_PurchaseOfConstructionInProgress,건설중인자산의 취득,Purchase of construction in progress,현금흐름표 [abstract],투자활동현금흐름,건설중인자산의 취득,2427858234.0,7046123183.0,19923788852.0
dart_PurchaseOfCopyrightsPatentsAndOtherIndustrialPropertyRightsServiceAndOperatingRights,"저작권, 특허권, 기타 산업재산권, 용역운영권의 취득","Purchase of copyrights, patents and other industrial property rights, service and operating rights",현금흐름표 [abstract],투자활동현금흐름,"저작권, 특허권, 기타 산업재산권, 용역운영권의 취득",0.0,2825500.0,0.0
dart_PurchaseOfComputerSoftware,컴퓨터소프트웨어의 취득,Purchase of computer software,현금흐름표 [abstract],투자활동현금흐름,컴퓨터소프트웨어의 취득,26994590.0,6377000.0,6025000.0
dart_IncreaseInGuaranteeDeposits,임차보증금의 증가,Increase in guarantee deposits,현금흐름표 [abstract],투자활동현금흐름,임차보증금의 증가,742600.0,34616640.0,120000.0
ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,Cash flows from (used in) financing activities,현금흐름표 [abstract],재무활동현금흐름,,-852609858.0,2479397823.0,11653298039.0
dart_ProceedsFromShortTermBorrowings,단기차입금의 증가,Proceeds from short term borrowings,현금흐름표 [abstract],재무활동현금흐름,단기차입금의 증가,4250000000.0,4648956758.0,6743063570.0
dart_ProceedsFromLongTermBorrowings,장기차입금의 증가,Proceeds from long term borrowings,현금흐름표 [abstract],재무활동현금흐름,장기차입금의 증가,822000000.0,3678000000.0,10000000000.0
dart_DispositionOfTreasuryShares,자기주식의 처분,Disposition of treasury shares,현금흐름표 [abstract],재무활동현금흐름,자기주식의 처분,0.0,1091619050.0,0.0
dart_RepaymentsOfShortTermBorrowings,단기차입금의 상환,Repayments of short term borrowings,현금흐름표 [abstract],재무활동현금흐름,단기차입금의 상환,4650000000.0,5777148935.0,2850000000.0
entity00442905_udf_CF_201931975948411_CashFlowsFromUsedInFinancingActivities,유동성장기부채의 감소,Repayments of  Current portion of long-term borrowings,현금흐름표 [abstract],재무활동현금흐름,유동성장기부채의 감소,1206500000.0,97964610.0,383791620.0
ifrs-full_PaymentsOfFinanceLeaseLiabilitiesClassifiedAsFinancingActivities,유동성리스부채의 감소,Payments of finance lease liabilities,현금흐름표 [abstract],재무활동현금흐름,유동성리스부채의 감소,68109858.0,0.0,0.0
dart_PaymentForStockIssueCost,신주발행비 지급,Payment for stock issue cost,현금흐름표 [abstract],재무활동현금흐름,신주발행비 지급,0.0,0.0,8128790.0
dart_RepaymentsOfConvertibleBonds,전환사채의 감소,Repayments of convertible bonds,현금흐름표 [abstract],재무활동현금흐름,전환사채의 감소,0.0,0.0,1847845121.0
ifrs-full_DividendsPaidClassifiedAsFinancingActivities,배당금지급,Dividends paid,현금흐름표 [abstract],재무활동현금흐름,배당금지급,0.0,0.0,0.0
dart_AcquisitionOfTreasuryShares,자기주식의 취득,Acquisition of treasury shares,현금흐름표 [abstract],재무활동현금흐름,자기주식의 취득,0.0,1064064440.0,0.0
ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,현금및현금성자산에 대한 환율변동효과,Effect of exchange rate changes on cash and cash equivalents,현금흐름표 [abstract],현금및현금성자산에 대한 환율변동효과,,137324009.0,287727972.0,-787934667.0
ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의순증가(감소),Net increase (decrease) in cash and cash equivalents,현금흐름표 [abstract],현금및현금성자산의순증가(감소),,764802467.0,-1340983986.0,-3180899845.0
dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [abstract],기초현금및현금성자산,,9891294257.0,11232278243.0,14413178088.0
dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [abstract],기말현금및현금성자산,,10656096724.0,9891294257.0,11232278243.0
