Statement of cash flows(Unit: KWR),20020101-20021231,20010101-20011231,20000101-20001231,19990101-19991231,19980101-19981231,19970101-19971231
label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
I.영업활동으로인한현금흐름,-7405557379.0,18111229197.0,-4719937616.0,-742341791.0,40126376634.0,-33227865165.0
1.연결당기순이익,-98103755019.0,2222577864.0,2393495156.0,-344975689.0,,
2.현금의유출이없는비용등의가산,137569625151.0,31227324433.0,46499718480.0,30263214916.0,47842808135.0,59725797328.0
퇴직급여,2685562217.0,1805355429.0,2160152975.0,1890559502.0,,
감가상각비,8805212188.0,11420460289.0,10936837711.0,13242623352.0,,
무형자산상각비,634063012.0,1772631381.0,1792823824.0,1636152760.0,,
대손상각비,760356275.0,247446015.0,877339166.0,184510252.0,,
사채할인발행차금등의상각,1948707907.0,2711675979.0,3110323386.0,2664105475.0,,
유가증권처분손실,10392598127.0,47478800.0,5866949296.0,113835500.0,,
유가증권평가손실,3541991100.0,6788833793.0,5481143660.0,86000000.0,,
외화환산손실,3028979637.0,1115483399.0,6677581985.0,897294871.0,,
유형자산처분손실,8952450292.0,321493721.0,2883716589.0,3844045980.0,,
투자유가증권감액손실,3831751735.0,1251872512.0,,,,
기타의대손상각비,40373697837.0,,,,,
유형자산폐기손실,21921471778.0,115300.0,,28368836.0,,
재고자산폐기손실,8015132037.0,,,,,
재고자산처분손실,,338642665.0,119482410.0,,,
투자자산처분손실,6970014440.0,407368151.0,428154473.0,711914898.0,,
사채상환손실,,346243023.0,,3997144088.0,,
지분법평가손실,465157010.0,1070900070.0,457869519.0,455761097.0,,
경상연구개발비,76432227.0,,,,,
견본비,325200.0,152050277.0,150963048.0,272846110.0,,
무형자산일시상각비,11247018674.0,,,,,
잡손실,2646544913.0,124764476.0,863014.0,,,
영업권상각,1272158545.0,,,,,
외부주주지분순이익,,1304509153.0,4041660560.0,,,
3.현금의유입이없는수익등의차감,-18867305771.0,-14351966379.0,-30426996965.0,-21068552625.0,51539511591.0,47590567561.0
이자수익,234107036.0,2337941080.0,2942138081.0,2736301307.0,,
유가증권처분이익,4857460957.0,1716767952.0,706903300.0,1129015010.0,,
외화환산이익,45768133.0,1642145801.0,2413114509.0,539844746.0,,
유형자산처분이익,6986868873.0,10188127.0,23503799.0,59210579.0,,
투자자산처분이익,1482451288.0,8189139140.0,21286634239.0,134112419.0,,
대손충당금환입,37743046.0,119867489.0,37731938.0,,,
지분법평가이익,465157010.0,210693557.0,993468236.0,14251634938.0,,
잡이익,18761136.0,125223233.0,140340.0,,,
외부주주지분순손실,4738988292.0,,,720477010.0,,
4.영업활동으로인한자산부채의변동,-28004121740.0,-986706721.0,-23186154287.0,-9592028393.0,44657850989.0,-37558122147.0
매출채권의감소(증가),-5430932115.0,9668677077.0,-1445733889.0,-17081768577.0,,
미수금의감소(증가),-10360449.0,,856666004.0,2472445933.0,,
미수수익의증가,-6920535768.0,5785603996.0,38781470.0,3661086239.0,,
선급금의감소(증가),-638222232.0,99684078.0,-349217578.0,-2496050973.0,,
선급비용의증가,131085628.0,-368662218.0,-148703308.0,975076151.0,,
선급법인세의증가,-882360697.0,,,,,
재고자산의증가,4152612159.0,-129812636.0,-3723862214.0,-7626735915.0,,
매입채무의감소,-7459079737.0,-8089368271.0,-11000957119.0,21385389974.0,,
미지급금의증가(감소),1088412864.0,,,,,
선수금의증가(감소),-133079662.0,-915000356.0,408765082.0,-1730176754.0,,
선수수익의증가(감소),,-83056522.0,83056522.0,,,
예수금의감소,1159101400.0,-1185519344.0,-2656016221.0,22809322.0,,
미지급법인세의감소,-1457894441.0,-510946900.0,-1244600940.0,-1465339559.0,,
미지급비용의감소,188302645.0,-448790281.0,-169169452.0,-1307369100.0,,
퇴직급의지급,-5191972261.0,-839196355.0,-1225360891.0,-1550715451.0,,
국민연금전환금의감소,271954600.0,48976100.0,90155100.0,-3844900.0,,
이연법인세대의감소,-6871153674.0,-4019295089.0,-1843290849.0,-2374388850.0,,
II.투자활동으로인한현금흐름,5880208391.0,18337419145.0,1476858088.0,11792115417.0,1562526237.0,5832234808.0
1.투자활동으로인한현금유입액,142687890543.0,110745597145.0,229715755082.0,45389263172.0,110003751177.0,100735467837.0
유가증권의처분,70941331641.0,13160228672.0,14958708150.0,2768542930.0,,
단기금융상품의감소,16187424752.0,49205504066.0,160609386201.0,,,
주임종단기채권의감소,2743178187.0,,25445671.0,,,
단기대여금의회수,274627837.0,,,8325253377.0,,
미수금의감소,,10575947.0,856666004.0,,,
장기성예금의회수,,1930360000.0,867694643.0,287428462.0,,
특정현금과예금의감소,,831519179.0,1430355149.0,,,
투자유가증권의처분,8277506476.0,24798209051.0,28940672788.0,2616094558.0,,
주임종장기채권의감소,31010000.0,67832000.0,92382000.0,,,
창업자대여금의회수,519531948.0,11474881751.0,4080211000.0,,,
장기대여금의회수,113000000.0,40000000.0,46000000.0,,,
퇴직보험예치금감소,11644917.0,7348121274.0,948880918.0,379348708.0,,
전화가입권의회수,4992000.0,242000.0,3241600.0,3854000.0,,
임차보증금의회수,237571811.0,,760341934.0,,,
유형자산의처분,43266978228.0,1740280043.0,15922898827.0,14125484653.0,,
퇴직급여충당금인수액,79092746.0,137843162.0,64858534.0,507476327.0,,
2.투자활동으로인한현금유출액,-136807682152.0,-92408178000.0,-228238896994.0,-33597147755.0,108441224940.0,94903233029.0
유가증권의취득,75510767206.0,22321785994.0,8793703920.0,2137595000.0,,
단기금융상품의증가,11800000000.0,41417120745.0,164542665153.0,444710175.0,,
단기대여금의증가,2326026517.0,6670992980.0,12055594742.0,,,
미수금의증가,,126730946.0,3000000.0,,,
장기금융상품의증가,15000000.0,787000000.0,,,,
투자유가증권의취득,13876019100.0,12561765610.0,24552009660.0,2614527927.0,,
창업자대여금의증가,200000000.0,,4647000000.0,,,
장기대여금의증가,28688022233.0,45000000.0,105000000.0,,,
퇴직보험예치금의증가,22168926.0,3217673287.0,133045153.0,1011913187.0,,
자기주식의취득,1161313568.0,,5933842770.0,,,
보증금의증가,,308242100.0,,,,
유형자산의취득,3137383937.0,4029067838.0,6161406868.0,22500597005.0,,
무형자산의취득,70980665.0,922798500.0,1311628728.0,3981906214.0,,
III.재무활동으로인한현금흐름,-29578884977.0,-9422816990.0,5885263691.0,-18211476200.0,-42197600683.0,4709373587.0
1.재무활동으로인한현금유입액,50265603366.0,99790202621.0,79117411792.0,47044131933.0,70593373474.0,83378464519.0
자본금의증가,,,5200000000.0,704060796.0,,
사채의발행,25000000000.0,35201041380.0,47671065351.0,43734986991.0,,
장기차입금의차입,,21000000000.0,,2442081866.0,,
예수보증금의증가,,,196000000.0,162800000.0,,
단기차입금의차입,24960354762.0,43418978522.0,15884563225.0,,,
미지급금의증가,,170182719.0,,,,
자본잉여금의증가,305248604.0,,10165783216.0,,,
2.재무활동으로인한현금유출액,-79844488343.0,-109213019611.0,-73232148101.0,-65255608133.0,112790974157.0,78669090932.0
단기차입금의상환,6000000000.0,39392797249.0,19900768149.0,20741683381.0,,
사채의상환,2462465532.0,8172325408.0,,,,
미지급금의지급,,-78154605.0,3080510996.0,10591962045.0,,
배당금의지급,2197570093.0,3316098548.0,,1261260440.0,,
유동성장기부채의상환,67609845518.0,38224000000.0,24233000000.0,18270500000.0,,
유동성외화장기부채의상환,,5912541900.0,632260800.0,666705600.0,,
장기성미지급금의상환,,238828131.0,403422574.0,,,
장기차입금의상환,1103607200.0,12575857000.0,11476880420.0,,,
예수보증금의감소,471000000.0,83000000.0,216000000.0,10000000.0,,
전환권대가의감소,,856692000.0,1239054593.0,578071329.0,,
전기오류수정손실,,519033980.0,,,,
VI.연결재무제표작성대상범위의변동으로인한현금의증가(감소),-244859625.0,,,,,
V.외화환산에따른조정액,-94184070.0,22670019.0,,,,
VI.현금의증가(감소)(I+II+III),-31443277660.0,27048501371.0,2642184163.0,-6067404003.0,,
VII.기초의현금,35057486936.0,8008985565.0,5366801402.0,6466293963.0,26303046433.0,49360049466.0
VIII.기말의현금,3275165581.0,35057486936.0,8008985565.0,398889960.0,24045105136.0,26303046433.0
