"[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20170101-20171231,20160101-20161231,20150101-20151231,20140101-20141231,20130101-20131231,20120101-20121231,20110101-20111231,20100101-20101231
concept_id,label_ko,label_en,class0,class1,class2,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,Cash flows from (used in) operating activities,현금흐름표 [abstract],영업활동현금흐름,,3107984526.0,5337543846.0,-23096709732.0,30992556108.0,-53712467504.0,-55682675901.0,11010736557.0,-3465598178.0
dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업으로부터 창출된 현금흐름,Adjustments for assets and liabilities of operating activities,현금흐름표 [abstract],영업활동현금흐름,영업으로부터 창출된 현금흐름,8288727436.0,11598725844.0,-16766804264.0,36849551080.0,-46774979126.0,-51197414442.0,15034377949.0,-831448563.0
ifrs_InterestReceivedClassifiedAsOperatingActivities,이자수취(영업),Interest received,현금흐름표 [abstract],영업활동현금흐름,이자수취(영업),84032035.0,218722009.0,87487023.0,112969203.0,3472972752.0,81929133.0,83067209.0,253614011.0
ifrs_InterestPaidClassifiedAsOperatingActivities,이자지급(영업),Interest paid,현금흐름표 [abstract],영업활동현금흐름,이자지급(영업),5285138094.0,6511991198.0,6409534988.0,,,,,
ifrs_DividendsReceivedClassifiedAsOperatingActivities,배당금수취(영업),Dividends received,현금흐름표 [abstract],영업활동현금흐름,배당금수취(영업),22109948.0,33945020.0,25034408.0,24431594.0,3835928.0,4025471.0,2459433.0,
ifrs_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세납부(환급),Income taxes paid (refund),현금흐름표 [abstract],영업활동현금흐름,법인세납부(환급),1746799.0,1857829.0,32891911.0,,,,,
ifrs_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,Cash flows from (used in) investing activities,현금흐름표 [abstract],투자활동현금흐름,,-1443767518.0,-2522334473.0,-6658327750.0,-2969439514.0,-13697751726.0,149590005.0,-12623897820.0,-26557133022.0
dart_ProceedsFromSalesOfFinancialInstruments,금융기관예치금의 감소,Proceeds from sales of financial instruments,현금흐름표 [abstract],투자활동현금흐름,금융기관예치금의 감소,152863462.0,2459840774.0,1201254538.0,1438758940.0,2958351896.0,1360974761.0,4164911498.0,18526044001.0
dart_ProceedsFromSalesOfShortTermLoansAndReceivables,단기대여금의 감소,Proceeds from sales of short-term loans and receivables,현금흐름표 [abstract],투자활동현금흐름,단기대여금의 감소,308460354.0,152220164.0,114043998.0,,,315383957.0,774571347.0,942978592.0
entity00599887_udf_CF_20171113101235179_CashFlowsFromUsedInInvestingActivities,파생금융상품의 감소,"Cash receipts from forward contracts, option contracts",현금흐름표 [abstract],투자활동현금흐름,파생금융상품의 감소,970573841.0,,,,,,,
dart_PurchaseOfFinancialInstruments,금융기관예치금의 증가,Purchase of financial instruments,현금흐름표 [abstract],투자활동현금흐름,금융기관예치금의 증가,871486250.0,483292762.0,3662543007.0,943842795.0,2159237836.0,1274837495.0,2787012533.0,18417606163.0
dart_PurchaseOfShortTermLoansAndReceivables,단기대여금의 증가,Purchase of short-term loans and receivables,현금흐름표 [abstract],투자활동현금흐름,단기대여금의 증가,134560354.0,123340148.0,,2147720.0,2816551.0,305563368.0,807518990.0,694552731.0
dart_PurchaseOfLongTermLoansAndReceivables,장기대여금및수취채권의 취득,Purchase of long-term loans and receivables,현금흐름표 [abstract],투자활동현금흐름,장기대여금및수취채권의 취득,,5000000.0,180000000.0,,12493150.0,,,
dart_PurchaseOfAvailableForSaleFinancialAssets,매도가능금융자산의 취득,Purchase of available-for-sale financial assets,현금흐름표 [abstract],투자활동현금흐름,매도가능금융자산의 취득,383259371.0,2670199046.0,2329481161.0,78378471.0,1000000000.0,19965266.0,1247481897.0,17377521.0
ifrs_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,"Purchase of property, plant and equipment",현금흐름표 [abstract],투자활동현금흐름,유형자산의 취득,466224200.0,1938098313.0,1357637704.0,1133737656.0,9396399934.0,3700639479.0,18063050112.0,25641339978.0
ifrs_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,Purchase of intangible assets,현금흐름표 [abstract],투자활동현금흐름,무형자산의 취득,1020135000.0,107620000.0,250000000.0,3709219707.0,4727253232.0,313820000.0,175855476.0,102700000.0
entity00599887_udf_CF_2018329132036538_CashFlowsFromUsedInInvestingActivities,파생금융상품의 증가,-,현금흐름표 [abstract],투자활동현금흐름,파생금융상품의 증가,,-193154858.0,193964414.0,,97370727.0,70700000.0,285400000.0,463470819.0
ifrs_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,Cash flows from (used in) financing activities,현금흐름표 [abstract],재무활동현금흐름,,2162203155.0,227655309.0,38079550236.0,-26495402788.0,62321312440.0,48799913744.0,11214900940.0,25390415350.0
dart_ProceedsFromShortTermBorrowings,단기차입금의 증가,Proceeds from short term borrowings,현금흐름표 [abstract],재무활동현금흐름,단기차입금의 증가,42629464151.0,30739448000.0,60214481185.0,8944687695.0,49999069824.0,36744188176.0,68599653830.0,46550000000.0
dart_ProceedsFromLongTermBorrowings,장기차입금의 증가,Proceeds from long term borrowings,현금흐름표 [abstract],재무활동현금흐름,장기차입금의 증가,22000000000.0,27705000000.0,86836710403.0,5000000000.0,11053302444.0,77161150000.0,2186093400.0,15100000000.0
dart_ProceedsFromConvertibleBonds,전환사채의 증가,Proceeds from convertible bonds,현금흐름표 [abstract],재무활동현금흐름,전환사채의 증가,15000000000.0,,,,,,,
dart_IncreaseInGuaranteeDepositsAsFinancialActivities,임대보증금의 증가,Increase in guarantee deposits as financial activities,현금흐름표 [abstract],재무활동현금흐름,임대보증금의 증가,,44094000.0,,557100000.0,,1654600000.0,80000000.0,50000000.0
entity00599887_udf_CF_2018329132227625_CashFlowsFromUsedInFinancingActivities,유상증자,-,현금흐름표 [abstract],재무활동현금흐름,유상증자,,19200649309.0,31522715478.0,16002809517.0,23926365953.0,5000000.0,50000000.0,
entity00599887_udf_CF_20171113101539377_CashFlowsFromUsedInFinancingActivities,수입보증금의 증가,Increase in import guarantee money,현금흐름표 [abstract],재무활동현금흐름,수입보증금의 증가,300000.0,8700000.0,,,,,,
dart_RepaymentsOfShortTermBorrowings,단기차입금의 상환,Repayments of short term borrowings,현금흐름표 [abstract],재무활동현금흐름,단기차입금의 상환,37274911000.0,35532086000.0,72048936830.0,,488683350.0,70136341830.0,55450000000.0,35383000000.0
entity00599887_udf_CF_20171113101652485_CashFlowsFromUsedInFinancingActivities,유동성장기차입금의 상환,Repayments of current portion of long-term borrowings,현금흐름표 [abstract],재무활동현금흐름,유동성장기차입금의 상환,37599999998.0,38938150000.0,61910000000.0,57000000000.0,10931269151.0,6488821174.0,2945596758.0,548372000.0
dart_RepaymentsOfLongTermBorrowings,장기차입금의 상환,Repayments of long term borrowings,현금흐름표 [abstract],재무활동현금흐름,장기차입금의 상환,2259999998.0,3000000000.0,6500000000.0,,10976490440.0,18220000000.0,560753582.0,
dart_DecreaseInGuaranteeDepositsAsFinancialActivities,임대보증금의 감소,Decrease in guarantee deposits as financial activities,현금흐름표 [abstract],재무활동현금흐름,임대보증금의 감소,182400000.0,,35420000.0,,235000000.0,,50000000.0,
dart_RepaymentsOfConvertibleBonds,전환사채의 감소,Repayments of convertible bonds,현금흐름표 [abstract],재무활동현금흐름,전환사채의 감소,150250000.0,,,,,,,
entity00599887_udf_CF_20171113101812701_StatementOfCashFlowsAbstract,연결실체의 변동,Change of consolidated entity,현금흐름표 [abstract],연결실체의 변동,,,,9216891.0,-110302406.0,-1329013.0,,,
ifrs_EffectOfExchangeRateChangesOnCashAndCashEquivalents,환율변동효과,Effect of exchange rate changes on cash and cash equivalents,현금흐름표 [abstract],환율변동효과,,-410898355.0,97985651.0,-41893799.0,-4060000.0,-56232847.0,-128437912.0,-5504793.0,1068640.0
ifrs_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의순증가(감소),Net increase (decrease) in cash and cash equivalents,현금흐름표 [abstract],현금및현금성자산의순증가(감소),,3415521808.0,3140850333.0,8291835846.0,1413351400.0,,,,
dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [abstract],기초현금및현금성자산,,13877327912.0,10736477579.0,2444641733.0,1031290333.0,6177758983.0,13039369047.0,3443134163.0,8074381373.0
dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [abstract],기말현금및현금성자산,,17292849720.0,13877327912.0,10736477579.0,2444641733.0,1031290333.0,6177758983.0,13039369047.0,3443134163.0
